SUPPORTED TOOLS
===============

@angular/cli
------------
  6.1.1        - PRO: ✔️, COMMUNITY: ✔️
  6.1.0        - PRO: ✔️, COMMUNITY: ✔️
  6.0.0        - PRO: ✔️, COMMUNITY: ✔️
  5.12.1       - PRO: ✔️, COMMUNITY: ✔️
  5.12.0       - PRO: ✔️, COMMUNITY: ✔️
  5.11.0       - PRO: ✔️, COMMUNITY: ✔️
  5.10.1       - PRO: ✔️, COMMUNITY: ✔️
  5.10.0       - PRO: ✔️, COMMUNITY: ✔️
  5.9.0        - PRO: ✔️, COMMUNITY: ✔️
  5.8.0        - PRO: ✔️, COMMUNITY: ✔️
  5.7.3        - PRO: ✔️, COMMUNITY: ✔️
  5.7.2        - PRO: ✔️, COMMUNITY: ✔️
  5.7.1        - PRO: ✔️, COMMUNITY: ✔️
  5.7.0        - PRO: ✔️, COMMUNITY: ✔️
  5.6.1        - PRO: ✔️, COMMUNITY: ✔️
  5.6.0        - PRO: ✔️, COMMUNITY: ✔️
  5.5.1        - PRO: ✔️, COMMUNITY: ✔️
  5.5.0        - PRO: ✔️, COMMUNITY: ✔️
  5.4.4        - PRO: ✔️, COMMUNITY: ✔️
  5.4.3        - PRO: ✔️, COMMUNITY: ✔️
  5.4.2        - PRO: ✔️, COMMUNITY: ✔️
  5.4.1        - PRO: ✔️, COMMUNITY: ✔️
  5.4.0        - PRO: ✔️, COMMUNITY: ✔️
  5.3.3        - PRO: ✔️, COMMUNITY: ✔️
  5.3.2        - PRO: ✔️, COMMUNITY: ✔️
  5.3.1        - PRO: ✔️, COMMUNITY: ✔️
  5.3.0        - PRO: ✔️, COMMUNITY: ✔️
  5.2.2        - PRO: ✔️, COMMUNITY: ✔️
  5.2.1        - PRO: ✔️, COMMUNITY: ✔️
  5.2.0        - PRO: ✔️, COMMUNITY: ✔️
  5.1.1        - PRO: ✔️, COMMUNITY: ✔️
  5.1.0        - PRO: ✔️, COMMUNITY: ✔️
  5.0.1        - PRO: ✔️, COMMUNITY: ✔️
  5.0.0        - PRO: ✔️, COMMUNITY: ✔️
  4.10.6       - PRO: ✔️, COMMUNITY: ✔️
  4.10.5       - PRO: ✔️, COMMUNITY: ✔️
  4.10.4       - PRO: ✔️, COMMUNITY: ✔️
  4.10.3       - PRO: ✔️, COMMUNITY: ✔️
  4.10.2       - PRO: ✔️, COMMUNITY: ✔️
  4.10.1       - PRO: ✔️, COMMUNITY: ✔️
  4.10.0       - PRO: ✔️, COMMUNITY: ✔️
  4.9.4        - PRO: ✔️, COMMUNITY: ✔️
  4.9.3        - PRO: ✔️, COMMUNITY: ✔️
  4.9.2        - PRO: ✔️, COMMUNITY: ✔️
  4.9.1        - PRO: ✔️, COMMUNITY: ✔️
  4.9.0        - PRO: ✔️, COMMUNITY: ✔️
  4.8.1        - PRO: ✔️, COMMUNITY: ✔️
  4.8.0        - PRO: ✔️, COMMUNITY: ✔️
  4.7.1        - PRO: ✔️, COMMUNITY: ✔️
  4.7.0        - PRO: ✔️, COMMUNITY: ✔️
  4.6.0        - PRO: ✔️, COMMUNITY: ✔️
  4.5.1        - PRO: ✔️, COMMUNITY: ✔️
  4.5.0        - PRO: ✔️, COMMUNITY: ✔️
  4.4.2        - PRO: ✔️, COMMUNITY: ✔️
  4.4.1        - PRO: ✔️, COMMUNITY: ✔️
  4.4.0        - PRO: ✔️, COMMUNITY: ✔️
  4.3.0        - PRO: ✔️, COMMUNITY: ✔️
  4.2.2        - PRO: ✔️, COMMUNITY: ✔️
  4.2.1        - PRO: ✔️, COMMUNITY: ✔️
  4.2.0        - PRO: ✔️, COMMUNITY: ✔️
  4.1.4        - PRO: ✔️, COMMUNITY: ✔️
  4.1.3        - PRO: ✔️, COMMUNITY: ✔️
  4.1.2        - PRO: ✔️, COMMUNITY: ✔️
  4.1.1        - PRO: ✔️, COMMUNITY: ✔️
  4.1.0        - PRO: ✔️, COMMUNITY: ✔️
  4.0.0        - PRO: ✔️, COMMUNITY: ✔️
  3.33.0       - PRO: ✔️, COMMUNITY: ✔️
  3.32.2       - PRO: ✔️, COMMUNITY: ✔️
  3.32.1       - PRO: ✔️, COMMUNITY: ✔️
  3.32.0       - PRO: ✔️, COMMUNITY: ✔️
  3.31.3       - PRO: ✔️, COMMUNITY: ✔️
  3.31.2       - PRO: ✔️, COMMUNITY: ✔️
  3.31.1       - PRO: ✔️, COMMUNITY: ✔️
  3.31.0       - PRO: ✔️, COMMUNITY: ✔️
  3.30.0       - PRO: ✔️, COMMUNITY: ✔️
  3.29.0       - PRO: ✔️, COMMUNITY: ✔️
  3.28.1       - PRO: ✔️, COMMUNITY: ✔️
  3.28.0       - PRO: ✔️, COMMUNITY: ✔️
  3.27.0       - PRO: ✔️, COMMUNITY: ✔️
  3.26.0       - PRO: ✔️, COMMUNITY: ✔️
  3.25.17      - PRO: ✔️, COMMUNITY: ✔️
  3.25.16      - PRO: ✔️, COMMUNITY: ✔️
  3.25.15      - PRO: ✔️, COMMUNITY: ✔️
  3.25.14      - PRO: ✔️, COMMUNITY: ✔️
  3.25.13      - PRO: ✔️, COMMUNITY: ✔️
  3.25.12      - PRO: ✔️, COMMUNITY: ✔️
  3.25.11      - PRO: ✔️, COMMUNITY: ✔️
  3.25.10      - PRO: ✔️, COMMUNITY: ✔️
  3.25.9       - PRO: ✔️, COMMUNITY: ✔️
  3.25.8       - PRO: ✔️, COMMUNITY: ✔️
  3.25.7       - PRO: ✔️, COMMUNITY: ✔️
  3.25.6       - PRO: ✔️, COMMUNITY: ✔️
  3.25.5       - PRO: ✔️, COMMUNITY: ✔️
  3.25.4       - PRO: ✔️, COMMUNITY: ✔️
  3.25.3       - PRO: ✔️, COMMUNITY: ✔️
  3.25.2       - PRO: ✔️, COMMUNITY: ✔️
  3.25.1       - PRO: ✔️, COMMUNITY: ✔️
  3.25.0       - PRO: ✔️, COMMUNITY: ✔️
  3.24.5       - PRO: ✔️, COMMUNITY: ✔️
  3.24.4       - PRO: ✔️, COMMUNITY: ✔️
  3.24.3       - PRO: ✔️, COMMUNITY: ✔️
  3.24.2       - PRO: ✔️, COMMUNITY: ✔️
  3.24.1       - PRO: ✔️, COMMUNITY: ✔️
  3.24.0       - PRO: ✔️, COMMUNITY: ✔️
  3.23.1       - PRO: ✔️, COMMUNITY: ✔️
  3.23.0       - PRO: ✔️, COMMUNITY: ✔️
  3.22.0       - PRO: ✔️, COMMUNITY: ✔️
  3.21.1       - PRO: ✔️, COMMUNITY: ✔️
  3.21.0       - PRO: ✔️, COMMUNITY: ✔️
  3.20.3       - PRO: ✔️, COMMUNITY: ✔️
  3.20.2       - PRO: ✔️, COMMUNITY: ✔️
  3.20.1       - PRO: ✔️, COMMUNITY: ✔️
  3.20.0       - PRO: ✔️, COMMUNITY: ✔️
  3.18.0       - PRO: ✔️, COMMUNITY: ✔️
  3.17.0       - PRO: ✔️, COMMUNITY: ✔️
  3.16.0       - PRO: ✔️, COMMUNITY: ✔️
  3.15.3       - PRO: ✔️, COMMUNITY: ✔️
  3.15.2       - PRO: ✔️, COMMUNITY: ✔️
  3.15.1       - PRO: ✔️, COMMUNITY: ✔️
  3.15.0       - PRO: ✔️, COMMUNITY: ✔️
  3.14.2       - PRO: ✔️, COMMUNITY: ✔️
  3.14.1       - PRO: ✔️, COMMUNITY: ✔️
  3.14.0       - PRO: ✔️, COMMUNITY: ✔️
  3.13.5       - PRO: ✔️, COMMUNITY: ✔️
  3.13.4       - PRO: ✔️, COMMUNITY: ✔️
  3.13.3       - PRO: ✔️, COMMUNITY: ✔️
  3.13.2       - PRO: ✔️, COMMUNITY: ✔️
  3.13.1       - PRO: ✔️, COMMUNITY: ✔️
  3.13.0       - PRO: ✔️, COMMUNITY: ✔️
  3.12.0       - PRO: ✔️, COMMUNITY: ✔️
  3.11.0       - PRO: ✔️, COMMUNITY: ✔️
  3.10.3       - PRO: ✔️, COMMUNITY: ✔️
  3.10.2       - PRO: ✔️, COMMUNITY: ✔️
  3.10.1       - PRO: ✔️, COMMUNITY: ✔️
  3.10.0       - PRO: ✔️, COMMUNITY: ✔️
  3.9.1        - PRO: ✔️, COMMUNITY: ✔️
  3.9.0        - PRO: ✔️, COMMUNITY: ✔️
  3.8.3        - PRO: ✔️, COMMUNITY: ✔️
  3.8.2        - PRO: ✔️, COMMUNITY: ✔️
  3.8.1        - PRO: ✔️, COMMUNITY: ✔️
  3.8.0        - PRO: ✔️, COMMUNITY: ✔️
  3.7.0        - PRO: ✔️, COMMUNITY: ✔️
  3.6.0        - PRO: ✔️, COMMUNITY: ✔️
  3.5.7        - PRO: ✔️, COMMUNITY: ✔️
  3.5.6        - PRO: ✔️, COMMUNITY: ✔️
  3.5.5        - PRO: ✔️, COMMUNITY: ✔️
  3.5.4        - PRO: ✔️, COMMUNITY: ✔️
  3.5.3        - PRO: ✔️, COMMUNITY: ✔️
  3.5.2        - PRO: ✔️, COMMUNITY: ✔️
  3.5.1        - PRO: ✔️, COMMUNITY: ✔️
  3.5.0        - PRO: ✔️, COMMUNITY: ✔️
  3.4.1        - PRO: ✔️, COMMUNITY: ✔️
  3.4.0        - PRO: ✔️, COMMUNITY: ✔️
  3.3.3        - PRO: ✔️, COMMUNITY: ✔️
  3.3.2        - PRO: ✔️, COMMUNITY: ✔️
  3.3.1        - PRO: ✔️, COMMUNITY: ✔️
  3.3.0        - PRO: ✔️, COMMUNITY: ✔️
  3.2.1        - PRO: ✔️, COMMUNITY: ✔️
  3.2.0        - PRO: ✔️, COMMUNITY: ✔️
  3.1.0        - PRO: ✔️, COMMUNITY: ✔️
  3.0.0        - PRO: ✔️, COMMUNITY: ✔️
  2.8.4        - PRO: ✔️, COMMUNITY: ✔️
  2.8.3        - PRO: ✔️, COMMUNITY: ✔️
  2.8.2        - PRO: ✔️, COMMUNITY: ✔️
  2.8.1        - PRO: ✔️, COMMUNITY: ✔️
  2.8.0        - PRO: ✔️, COMMUNITY: ✔️
  2.7.2        - PRO: ✔️, COMMUNITY: ✔️
  2.7.1        - PRO: ✔️, COMMUNITY: ✔️
  2.7.0        - PRO: ✔️, COMMUNITY: ✔️
  2.6.2        - PRO: ✔️, COMMUNITY: ✔️
  2.6.1        - PRO: ✔️, COMMUNITY: ✔️
  2.6.0        - PRO: ✔️, COMMUNITY: ✔️
  2.5.3        - PRO: ✔️, COMMUNITY: ✔️
  2.5.2        - PRO: ✔️, COMMUNITY: ✔️
  2.5.1        - PRO: ✔️, COMMUNITY: ✔️
  2.5.0        - PRO: ✔️, COMMUNITY: ✔️
  2.4.1        - PRO: ✔️, COMMUNITY: ✔️
  2.4.0        - PRO: ✔️, COMMUNITY: ✔️
  2.3.2        - PRO: ✔️, COMMUNITY: ✔️
  2.3.1        - PRO: ✔️, COMMUNITY: ✔️
  2.3.0        - PRO: ✔️, COMMUNITY: ✔️
  2.2.10       - PRO: ✔️, COMMUNITY: ✔️
  2.2.9        - PRO: ✔️, COMMUNITY: ✔️
  2.2.8        - PRO: ✔️, COMMUNITY: ✔️
  2.2.7        - PRO: ✔️, COMMUNITY: ✔️
  2.2.6        - PRO: ✔️, COMMUNITY: ✔️
  2.2.5        - PRO: ✔️, COMMUNITY: ✔️
  2.2.4        - PRO: ✔️, COMMUNITY: ✔️
  2.2.3        - PRO: ✔️, COMMUNITY: ✔️
  2.2.2        - PRO: ✔️, COMMUNITY: ✔️
  2.2.1        - PRO: ✔️, COMMUNITY: ✔️
  2.2.0        - PRO: ✔️, COMMUNITY: ✔️
  2.1.1        - PRO: ✔️, COMMUNITY: ✔️
  2.1.0        - PRO: ✔️, COMMUNITY: ✔️
  2.0.1        - PRO: ✔️, COMMUNITY: ✔️
  2.0.0        - PRO: ✔️, COMMUNITY: ✔️
  1.3.1        - PRO: ✔️, COMMUNITY: ✔️
  1.3.0        - PRO: ✔️, COMMUNITY: ✔️
  1.2.7        - PRO: ✔️, COMMUNITY: ✔️
  1.2.6        - PRO: ✔️, COMMUNITY: ✔️
  1.2.5        - PRO: ✔️, COMMUNITY: ✔️
  1.2.4        - PRO: ✔️, COMMUNITY: ✔️
  1.2.3        - PRO: ✔️, COMMUNITY: ✔️
  1.2.2        - PRO: ✔️, COMMUNITY: ✔️
  1.2.1        - PRO: ✔️, COMMUNITY: ✔️
  1.2.0        - PRO: ✔️, COMMUNITY: ✔️
  1.1.0        - PRO: ✔️, COMMUNITY: ✔️
  1.0.8        - PRO: ✔️, COMMUNITY: ✔️
  1.0.7        - PRO: ✔️, COMMUNITY: ✔️
  1.0.6        - PRO: ✔️, COMMUNITY: ✔️
  1.0.5        - PRO: ✔️, COMMUNITY: ✔️
  1.0.4        - PRO: ✔️, COMMUNITY: ✔️
  1.0.3        - PRO: ✔️, COMMUNITY: ✔️
  1.0.2        - PRO: ✔️, COMMUNITY: ✔️
  1.0.1        - PRO: ✔️, COMMUNITY: ✔️
  1.0.0        - PRO: ✔️, COMMUNITY: ✔️
  0.2.6        - PRO: ✔️, COMMUNITY: ✔️
  0.2.5        - PRO: ✔️, COMMUNITY: ✔️
  0.2.4        - PRO: ✔️, COMMUNITY: ✔️
  0.2.3        - PRO: ✔️, COMMUNITY: ✔️
  0.2.2        - PRO: ✔️, COMMUNITY: ✔️
  0.2.1        - PRO: ✔️, COMMUNITY: ✔️
  0.2.0        - PRO: ✔️, COMMUNITY: ✔️
  0.1.7        - PRO: ✔️, COMMUNITY: ✔️
  0.1.6        - PRO: ✔️, COMMUNITY: ✔️
  0.1.5        - PRO: ✔️, COMMUNITY: ✔️
  0.1.4        - PRO: ✔️, COMMUNITY: ✔️
  0.1.3        - PRO: ✔️, COMMUNITY: ✔️
  0.1.2        - PRO: ✔️, COMMUNITY: ✔️
  0.1.1        - PRO: ✔️, COMMUNITY: ✔️
  0.1.0        - PRO: ✔️, COMMUNITY: ✔️

vite
----
  6.0.1        - PRO: ✔️, COMMUNITY: ✗ (ETA: around 2025-01-27)
  6.0.0        - PRO: ✔️, COMMUNITY: ✗ (ETA: around 2025-01-26)
  5.4.11       - PRO: ✔️, COMMUNITY: ✗ (ETA: around 2025-01-11)
  5.4.10       - PRO: ✔️, COMMUNITY: ✗ (ETA: around 2024-12-23)
  5.4.9        - PRO: ✔️, COMMUNITY: ✗ (ETA: around 2024-12-14)
  5.4.8        - PRO: ✔️, COMMUNITY: ✔️
  5.4.7        - PRO: ✔️, COMMUNITY: ✔️
  5.4.6        - PRO: ✔️, COMMUNITY: ✔️
  5.4.5        - PRO: ✔️, COMMUNITY: ✔️
  5.4.4        - PRO: ✔️, COMMUNITY: ✔️
  5.4.3        - PRO: ✔️, COMMUNITY: ✔️
  5.4.2        - PRO: ✔️, COMMUNITY: ✔️
  5.4.1        - PRO: ✔️, COMMUNITY: ✔️
  5.4.0        - PRO: ✔️, COMMUNITY: ✔️
  5.3.6        - PRO: ✔️, COMMUNITY: ✔️
  5.3.5        - PRO: ✔️, COMMUNITY: ✔️
  5.3.4        - PRO: ✔️, COMMUNITY: ✔️
  5.3.3        - PRO: ✔️, COMMUNITY: ✔️
  5.3.2        - PRO: ✔️, COMMUNITY: ✔️
  5.3.1        - PRO: ✔️, COMMUNITY: ✔️
  5.3.0        - PRO: ✔️, COMMUNITY: ✔️
  5.2.14       - PRO: ✔️, COMMUNITY: ✔️
  5.2.13       - PRO: ✔️, COMMUNITY: ✔️
  5.2.12       - PRO: ✔️, COMMUNITY: ✔️
  5.2.11       - PRO: ✔️, COMMUNITY: ✔️
  5.2.10       - PRO: ✔️, COMMUNITY: ✔️
  5.2.9        - PRO: ✔️, COMMUNITY: ✔️
  5.2.8        - PRO: ✔️, COMMUNITY: ✔️
  5.2.7        - PRO: ✔️, COMMUNITY: ✔️
  5.2.6        - PRO: ✔️, COMMUNITY: ✔️
  5.2.5        - PRO: ✔️, COMMUNITY: ✔️
  5.2.4        - PRO: ✔️, COMMUNITY: ✔️
  5.2.3        - PRO: ✔️, COMMUNITY: ✔️
  5.2.2        - PRO: ✔️, COMMUNITY: ✔️
  5.2.1        - PRO: ✔️, COMMUNITY: ✔️
  5.2.0        - PRO: ✔️, COMMUNITY: ✔️
  5.1.8        - PRO: ✔️, COMMUNITY: ✔️
  5.1.7        - PRO: ✔️, COMMUNITY: ✔️
  5.1.6        - PRO: ✔️, COMMUNITY: ✔️
  5.1.5        - PRO: ✔️, COMMUNITY: ✔️
  5.1.4        - PRO: ✔️, COMMUNITY: ✔️
  5.1.3        - PRO: ✔️, COMMUNITY: ✔️
  5.1.2        - PRO: ✔️, COMMUNITY: ✔️
  5.1.1        - PRO: ✔️, COMMUNITY: ✔️
  5.1.0        - PRO: ✔️, COMMUNITY: ✔️
  5.0.13       - PRO: ✔️, COMMUNITY: ✔️
  5.0.12       - PRO: ✔️, COMMUNITY: ✔️
  5.0.11       - PRO: ✔️, COMMUNITY: ✔️
  5.0.10       - PRO: ✔️, COMMUNITY: ✔️
  5.0.9        - PRO: ✔️, COMMUNITY: ✔️
  5.0.8        - PRO: ✔️, COMMUNITY: ✔️
  5.0.7        - PRO: ✔️, COMMUNITY: ✔️
  5.0.6        - PRO: ✔️, COMMUNITY: ✔️
  5.0.5        - PRO: ✔️, COMMUNITY: ✔️
  5.0.4        - PRO: ✔️, COMMUNITY: ✔️
  5.0.3        - PRO: ✔️, COMMUNITY: ✔️
  5.0.2        - PRO: ✔️, COMMUNITY: ✔️
  5.0.1        - PRO: ✔️, COMMUNITY: ✔️
  5.0.0        - PRO: ✔️, COMMUNITY: ✔️
  4.5.5        - PRO: ✔️, COMMUNITY: ✔️
  4.5.4        - PRO: ✔️, COMMUNITY: ✔️
  4.5.3        - PRO: ✔️, COMMUNITY: ✔️
  4.5.2        - PRO: ✔️, COMMUNITY: ✔️
  4.5.1        - PRO: ✔️, COMMUNITY: ✔️
  4.5.0        - PRO: ✔️, COMMUNITY: ✔️
  4.4.12       - PRO: ✔️, COMMUNITY: ✔️
  4.4.11       - PRO: ✔️, COMMUNITY: ✔️
  4.4.10       - PRO: ✔️, COMMUNITY: ✔️
  4.4.9        - PRO: ✔️, COMMUNITY: ✔️
  4.4.8        - PRO: ✔️, COMMUNITY: ✔️
  4.4.7        - PRO: ✔️, COMMUNITY: ✔️
  4.4.6        - PRO: ✔️, COMMUNITY: ✔️
  4.4.5        - PRO: ✔️, COMMUNITY: ✔️
  4.4.4        - PRO: ✔️, COMMUNITY: ✔️
  4.4.3        - PRO: ✔️, COMMUNITY: ✔️
  4.4.2        - PRO: ✔️, COMMUNITY: ✔️
  4.4.1        - PRO: ✔️, COMMUNITY: ✔️
  4.4.0        - PRO: ✔️, COMMUNITY: ✔️
  4.3.9        - PRO: ✔️, COMMUNITY: ✔️
  4.3.8        - PRO: ✔️, COMMUNITY: ✔️
  4.3.7        - PRO: ✔️, COMMUNITY: ✔️
  4.3.6        - PRO: ✔️, COMMUNITY: ✔️
  4.3.5        - PRO: ✔️, COMMUNITY: ✔️
  4.3.4        - PRO: ✔️, COMMUNITY: ✔️
  4.3.3        - PRO: ✔️, COMMUNITY: ✔️
  4.3.2        - PRO: ✔️, COMMUNITY: ✔️
  4.3.1        - PRO: ✔️, COMMUNITY: ✔️
  4.3.0        - PRO: ✔️, COMMUNITY: ✔️
  4.2.3        - PRO: ✔️, COMMUNITY: ✔️
  4.2.2        - PRO: ✔️, COMMUNITY: ✔️
  4.2.1        - PRO: ✔️, COMMUNITY: ✔️
  4.2.0        - PRO: ✔️, COMMUNITY: ✔️
  4.1.5        - PRO: ✔️, COMMUNITY: ✔️
  4.1.4        - PRO: ✔️, COMMUNITY: ✔️
  4.1.3        - PRO: ✔️, COMMUNITY: ✔️
  4.1.2        - PRO: ✔️, COMMUNITY: ✔️
  4.1.1        - PRO: ✔️, COMMUNITY: ✔️
  4.1.0        - PRO: ✔️, COMMUNITY: ✔️
  4.0.5        - PRO: ✔️, COMMUNITY: ✔️
  4.0.4        - PRO: ✔️, COMMUNITY: ✔️
  4.0.3        - PRO: ✔️, COMMUNITY: ✔️
  4.0.2        - PRO: ✔️, COMMUNITY: ✔️
  4.0.1        - PRO: ✔️, COMMUNITY: ✔️
  4.0.0        - PRO: ✔️, COMMUNITY: ✔️
  3.2.11       - PRO: ✔️, COMMUNITY: ✔️
  3.2.10       - PRO: ✔️, COMMUNITY: ✔️
  3.2.9        - PRO: ✔️, COMMUNITY: ✔️
  3.2.8        - PRO: ✔️, COMMUNITY: ✔️
  3.2.7        - PRO: ✔️, COMMUNITY: ✔️
  3.2.6        - PRO: ✔️, COMMUNITY: ✔️
  3.2.5        - PRO: ✔️, COMMUNITY: ✔️
  3.2.4        - PRO: ✔️, COMMUNITY: ✔️
  3.2.3        - PRO: ✔️, COMMUNITY: ✔️
  3.2.2        - PRO: ✔️, COMMUNITY: ✔️
  3.2.1        - PRO: ✔️, COMMUNITY: ✔️
  3.2.0        - PRO: ✔️, COMMUNITY: ✔️
  3.1.8        - PRO: ✔️, COMMUNITY: ✔️
  3.1.7        - PRO: ✔️, COMMUNITY: ✔️
  3.1.6        - PRO: ✔️, COMMUNITY: ✔️
  3.1.5        - PRO: ✔️, COMMUNITY: ✔️
  3.1.4        - PRO: ✔️, COMMUNITY: ✔️
  3.1.3        - PRO: ✔️, COMMUNITY: ✔️
  3.1.2        - PRO: ✔️, COMMUNITY: ✔️
  3.1.1        - PRO: ✔️, COMMUNITY: ✔️
  3.1.0        - PRO: ✔️, COMMUNITY: ✔️
  3.0.9        - PRO: ✔️, COMMUNITY: ✔️
  3.0.8        - PRO: ✔️, COMMUNITY: ✔️
  3.0.7        - PRO: ✔️, COMMUNITY: ✔️
  3.0.6        - PRO: ✔️, COMMUNITY: ✔️
  3.0.5        - PRO: ✔️, COMMUNITY: ✔️
  3.0.4        - PRO: ✔️, COMMUNITY: ✔️
  3.0.3        - PRO: ✔️, COMMUNITY: ✔️
  3.0.2        - PRO: ✔️, COMMUNITY: ✔️
  3.0.1        - PRO: ✔️, COMMUNITY: ✔️
  3.0.0        - PRO: ✔️, COMMUNITY: ✔️
  2.9.18       - PRO: ✔️, COMMUNITY: ✔️
  2.9.17       - PRO: ✔️, COMMUNITY: ✔️
  2.9.16       - PRO: ✔️, COMMUNITY: ✔️
  2.9.15       - PRO: ✔️, COMMUNITY: ✔️
  2.9.14       - PRO: ✔️, COMMUNITY: ✔️
  2.9.13       - PRO: ✔️, COMMUNITY: ✔️
  2.9.12       - PRO: ✔️, COMMUNITY: ✔️
  2.9.11       - PRO: ✔️, COMMUNITY: ✔️
  2.9.10       - PRO: ✔️, COMMUNITY: ✔️
  2.9.9        - PRO: ✔️, COMMUNITY: ✔️
  2.9.8        - PRO: ✔️, COMMUNITY: ✔️
  2.9.7        - PRO: ✔️, COMMUNITY: ✔️
  2.9.6        - PRO: ✔️, COMMUNITY: ✔️
  2.9.5        - PRO: ✔️, COMMUNITY: ✔️
  2.9.4        - PRO: ✔️, COMMUNITY: ✔️
  2.9.3        - PRO: ✔️, COMMUNITY: ✔️
  2.9.2        - PRO: ✔️, COMMUNITY: ✔️
  2.9.1        - PRO: ✔️, COMMUNITY: ✔️
  2.9.0        - PRO: ✔️, COMMUNITY: ✔️
  2.8.6        - PRO: ✔️, COMMUNITY: ✔️
  2.8.5        - PRO: ✔️, COMMUNITY: ✔️
  2.8.4        - PRO: ✔️, COMMUNITY: ✔️
  2.8.3        - PRO: ✔️, COMMUNITY: ✔️
  2.8.2        - PRO: ✔️, COMMUNITY: ✔️
  2.8.1        - PRO: ✔️, COMMUNITY: ✔️
  2.8.0        - PRO: ✔️, COMMUNITY: ✔️
  2.7.13       - PRO: ✔️, COMMUNITY: ✔️
  2.7.12       - PRO: ✔️, COMMUNITY: ✔️
  2.7.11       - PRO: ✔️, COMMUNITY: ✔️
  2.7.10       - PRO: ✔️, COMMUNITY: ✔️
  2.7.9        - PRO: ✔️, COMMUNITY: ✔️
  2.7.8        - PRO: ✔️, COMMUNITY: ✔️
  2.7.7        - PRO: ✔️, COMMUNITY: ✔️
  2.7.6        - PRO: ✔️, COMMUNITY: ✔️
  2.7.5        - PRO: ✔️, COMMUNITY: ✔️
  2.7.4        - PRO: ✔️, COMMUNITY: ✔️
  2.7.3        - PRO: ✔️, COMMUNITY: ✔️
  2.7.2        - PRO: ✔️, COMMUNITY: ✔️
  2.7.1        - PRO: ✔️, COMMUNITY: ✔️
  2.7.0        - PRO: ✔️, COMMUNITY: ✔️
  2.6.14       - PRO: ✔️, COMMUNITY: ✔️
  2.6.13       - PRO: ✔️, COMMUNITY: ✔️
  2.6.12       - PRO: ✔️, COMMUNITY: ✔️
  2.6.11       - PRO: ✔️, COMMUNITY: ✔️
  2.6.10       - PRO: ✔️, COMMUNITY: ✔️
  2.6.9        - PRO: ✔️, COMMUNITY: ✔️
  2.6.8        - PRO: ✔️, COMMUNITY: ✔️
  2.6.7        - PRO: ✔️, COMMUNITY: ✔️
  2.6.6        - PRO: ✔️, COMMUNITY: ✔️
  2.6.5        - PRO: ✔️, COMMUNITY: ✔️
  2.6.4        - PRO: ✔️, COMMUNITY: ✔️
  2.6.3        - PRO: ✔️, COMMUNITY: ✔️
  2.6.2        - PRO: ✔️, COMMUNITY: ✔️
  2.6.1        - PRO: ✔️, COMMUNITY: ✔️
  2.6.0        - PRO: ✔️, COMMUNITY: ✔️
  2.5.10       - PRO: ✔️, COMMUNITY: ✔️
  2.5.9        - PRO: ✔️, COMMUNITY: ✔️
  2.5.8        - PRO: ✔️, COMMUNITY: ✔️
  2.5.7        - PRO: ✔️, COMMUNITY: ✔️
  2.5.6        - PRO: ✔️, COMMUNITY: ✔️
  2.5.5        - PRO: ✔️, COMMUNITY: ✔️
  2.5.4        - PRO: ✔️, COMMUNITY: ✔️
  2.5.3        - PRO: ✔️, COMMUNITY: ✔️
  2.5.2        - PRO: ✔️, COMMUNITY: ✔️
  2.5.1        - PRO: ✔️, COMMUNITY: ✔️
  2.5.0        - PRO: ✔️, COMMUNITY: ✔️
  2.4.4        - PRO: ✔️, COMMUNITY: ✔️
  2.4.3        - PRO: ✔️, COMMUNITY: ✔️
  2.4.2        - PRO: ✔️, COMMUNITY: ✔️
  2.4.1        - PRO: ✔️, COMMUNITY: ✔️
  2.4.0        - PRO: ✔️, COMMUNITY: ✔️
  2.3.8        - PRO: ✔️, COMMUNITY: ✔️
  2.3.7        - PRO: ✔️, COMMUNITY: ✔️
  2.3.6        - PRO: ✔️, COMMUNITY: ✔️
  2.3.5        - PRO: ✔️, COMMUNITY: ✔️
  2.3.4        - PRO: ✔️, COMMUNITY: ✔️
  2.3.3        - PRO: ✔️, COMMUNITY: ✔️
  2.3.2        - PRO: ✔️, COMMUNITY: ✔️
  2.3.1        - PRO: ✔️, COMMUNITY: ✔️
  2.3.0        - PRO: ✔️, COMMUNITY: ✔️
  2.2.4        - PRO: ✔️, COMMUNITY: ✔️
  2.2.3        - PRO: ✔️, COMMUNITY: ✔️
  2.2.2        - PRO: ✔️, COMMUNITY: ✔️
  2.2.1        - PRO: ✔️, COMMUNITY: ✔️
  2.2.0        - PRO: ✔️, COMMUNITY: ✔️
  2.1.5        - PRO: ✔️, COMMUNITY: ✔️
  2.1.4        - PRO: ✔️, COMMUNITY: ✔️
  2.1.3        - PRO: ✔️, COMMUNITY: ✔️
  2.1.2        - PRO: ✔️, COMMUNITY: ✔️
  2.1.1        - PRO: ✔️, COMMUNITY: ✔️
  2.1.0        - PRO: ✔️, COMMUNITY: ✔️
  2.0.5        - PRO: ✔️, COMMUNITY: ✔️
  2.0.4        - PRO: ✔️, COMMUNITY: ✔️
  2.0.3        - PRO: ✔️, COMMUNITY: ✔️
  2.0.2        - PRO: ✔️, COMMUNITY: ✔️
  2.0.1        - PRO: ✔️, COMMUNITY: ✔️
  2.0.0        - PRO: ✔️, COMMUNITY: ✔️
